train_data_root: ../pickle/train_dataset
val_data_root: ../pickle/val_dataset
save_log_root: log
result_file: result_living.csv
module_name: living
model_name: resnet34_fc1
load_model_path: None
load_connect_path: None
mask_size: 9
multi_GPU: False
batch_size: 16
num_workers: 2
print_freq: 300
max_epoch: 300
current_epoch: 0
save_freq: 50
val_freq: 5
update_lr: True
lr_decay_freq: 30
lr_base: 0.0001
weight_decay: 0.0001
parse: <bound method LivingConfig.parse of <config_living.LivingConfig object at 0x105426f30>>
Training start time: Sep 17 2024 16:34:12
Building model...
Building dataset...
